# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
- [Another Linux capabilities hole found](https://lwn.net/Articles/328572/) (April 15, 2009)
- [A privilege escalation flaw in udev](https://lwn.net/Articles/329266/) (April 22, 2009)
- [Linux ASLR vulnerabilities](https://lwn.net/Articles/330866/) (April 29, 2009)
- [Fun with NULL pointers, part 1](https://lwn.net/Articles/342330/) (July 20, 2009)
- [Fun with NULL pointers, part 2](https://lwn.net/Articles/342420/) (July 21, 2009)
- [Another null pointer exploit](https://lwn.net/Articles/360328/) (November 4, 2009)
- [The x86_64 DOS hole](https://lwn.net/Articles/372321/) (February 2, 2010)
- [Another old security problem](https://lwn.net/Articles/404043/) (September 8, 2010)
- [The hazards of 32/64-bit compatibility](https://lwn.net/Articles/406466/) (September 22, 2010)
- [Kernel vulnerabilities: old or new?](https://lwn.net/Articles/410606/) (October 19, 2010)
- [Structure holes and information leaks](https://lwn.net/Articles/417989/) (December 1, 2010)
- [debugfs: rules not welcome](https://lwn.net/Articles/429321/) (February 22, 2011)
- [RLIMIT_NPROC and setuid()](https://lwn.net/Articles/451985/) (July 20, 2011)
- [A /proc/PID/mem vulnerability](https://lwn.net/Articles/476947/) (January 25, 2012)
- [A story of three kernel vulnerabilities](https://lwn.net/Articles/538898/) (February 19, 2013)
- [An unexpected perf feature](https://lwn.net/Articles/550901/) (May 21, 2013)
- [An x32 local exploit](https://lwn.net/Articles/584020/) (February 5, 2014)
- [A crypto module loading vulnerability](https://lwn.net/Articles/630762/) (January 28, 2015)
- [Looking at a few recent kernel security holes](https://lwn.net/Articles/661448/) (October 21, 2015)
- [Four new Android privilege escalations](https://lwn.net/Articles/696716/) (August 10, 2016)
- [The case of the prematurely freed SKB](https://lwn.net/Articles/715811/) (February 28, 2017)
- [Preventing stack guard-page hopping](https://lwn.net/Articles/725832/) (June 19, 2017)
- [Ripples from Stack Clash](https://lwn.net/Articles/726580/) (June 28, 2017)
- [Rethinking the Stack Clash fix](https://lwn.net/Articles/727703/) (July 13, 2017)
- [unsafe_put_user() turns out to be unsafe](https://lwn.net/Articles/736348/) (October 13, 2017)
- [The Thunderclap vulnerabilities](https://lwn.net/Articles/782381/) (March 6, 2019)
- [Avoiding page reference-count overflows](https://lwn.net/Articles/786044/) (April 16, 2019)
- [The TCP SACK panic](https://lwn.net/Articles/791409/) (June 19, 2019)
- [Patching until the COWs come home (part 1)](https://lwn.net/Articles/849638/) (March 22, 2021)
- [Patching until the COWs come home (part 2)](https://lwn.net/Articles/849876/) (March 25, 2021)
- [The Sequoia seq_file vulnerability](https://lwn.net/Articles/863729/) (July 21, 2021)
- [Handling argc==0 in the kernel](https://lwn.net/Articles/882799/) (January 28, 2022)
- [What constitutes disclosure of a kernel vulnerability?](https://lwn.net/Articles/896829/) (June 3, 2022)
- [Fingerprinting systems with TCP source-port selection](https://lwn.net/Articles/910435/) (October 6, 2022)
- [May the FOLL_FORCE not be with you](https://lwn.net/Articles/983169/) (July 26, 2024)
- [Slowing the flow of core-dump-related CVEs](https://lwn.net/Articles/1024160/) (June 6, 2025)

## Seeking

- [Safe seeks](https://lwn.net/Articles/97154/) (August 10, 2004)

## SELinux

- [The lightweight auditing framework](https://lwn.net/Articles/79326/) (April 7, 2004)
- [Kernel Summit 2006: Security](https://lwn.net/Articles/191737/) (July 19, 2006)
- [Newer kernels and older SELinux policies](https://lwn.net/Articles/300070/) (September 24, 2008)
- [Pathname-based hooks for SELinux?](https://lwn.net/Articles/419161/) (December 8, 2010)
- [Disabling SELinux's runtime disable](https://lwn.net/Articles/927463/) (April 20, 2023)

## Semaphores

- [Time for a new semaphore type?](https://lwn.net/Articles/130506/) (April 5, 2005)
- [Reworking the semaphore interface](https://lwn.net/Articles/163842/) (December 14, 2005)
- [Semaphores and mutexes](https://lwn.net/Articles/165039/) (December 20, 2005)
- [Goodbye semaphores?](https://lwn.net/Articles/166195/) (January 3, 2006)
- [The mutex API](https://lwn.net/Articles/167034/) (January 10, 2006)
- [Generic semaphores](https://lwn.net/Articles/273731/) (March 17, 2008)
- [The big kernel lock strikes again](https://lwn.net/Articles/281938/) (May 13, 2008)
- [Speculating on page faults](https://lwn.net/Articles/369511/) (January 12, 2010)
- [The shrinking role of semaphores](https://lwn.net/Articles/928026/) (April 7, 2023)

## send_kevent()

- [A kernel events layer](https://lwn.net/Articles/95347/) (July 27, 2004)
- [Figuring out kernel event reporting](https://lwn.net/Articles/101210/) (September 8, 2004)

## seq_file

- [A seq_file API tweak](https://lwn.net/Articles/159101/) (November 8, 2005)
- [The Sequoia seq_file vulnerability](https://lwn.net/Articles/863729/) (July 21, 2021)

## Serial ATA

- [Big block transfers: good or bad?](https://lwn.net/Articles/77981/) (March 29, 2004)
- [Big serial ATA changes](https://lwn.net/Articles/183734/) (May 16, 2006)

## set_fs()

- [A farewell to set_fs()?](https://lwn.net/Articles/722267/) (May 10, 2017)
- [Saying goodbye to set_fs()](https://lwn.net/Articles/832121/) (September 24, 2020)
- [splice() and the ghost of set_fs()](https://lwn.net/Articles/896267/) (May 26, 2022)

## set_fs_root()

- [The abrupt un-exporting of symbols](https://lwn.net/Articles/118835/) (January 12, 2005)

## Shared subtrees

- [Shared subtrees](https://lwn.net/Articles/159077/) (November 8, 2005)
- [Mount namespaces and shared subtrees](https://lwn.net/Articles/689856/) (June 8, 2016)
- [Mount namespaces, mount propagation, and unbindable mounts](https://lwn.net/Articles/690679/) (June 15, 2016)

## Shingled magnetic recording

- [LSFMM: A storage technology update](https://lwn.net/Articles/548116/) (April 23, 2013)
- [Support for shingled magnetic recording devices](https://lwn.net/Articles/591782/) (March 26, 2014)
- [Filesystem support for SMR devices](https://lwn.net/Articles/637035/) (March 18, 2015)

## signalfd()

- [Kernel events without kevents](https://lwn.net/Articles/225714/) (March 13, 2007)

## Signal handling

- [GCC 4.3.0 exposes a kernel bug](https://lwn.net/Articles/272048/) (March 7, 2008)
- [SA_IMMUTABLE and the hazards of messing with signals](https://lwn.net/Articles/878768/) (December 17, 2021)
- [VSTATUS, with or without SIGINFO](https://lwn.net/Articles/880498/) (January 6, 2022)

## skb_reserve()

- [On the alignment of IP packets](https://lwn.net/Articles/89597/) (June 15, 2004)

## Skiplists

- [A kernel skiplist implementation (Part 1)](https://lwn.net/Articles/551896/) (May 30, 2013)
- [Skiplists II: API and benchmarks](https://lwn.net/Articles/553047/) (June 12, 2013)

## Slab allocator

- [The SLUB allocator](https://lwn.net/Articles/229984/) (April 11, 2007)
- [Some snags for SLUB](https://lwn.net/Articles/263329/) (December 28, 2007)
- [SLQB - and then there were four](https://lwn.net/Articles/311502/) (December 16, 2008)
- [The SLEB allocator](https://lwn.net/Articles/388296/) (May 19, 2010)
- [Slab allocator of the week: SLUB+Queuing](https://lwn.net/Articles/394211/) (June 29, 2010)
- [Cramming more into struct page](https://lwn.net/Articles/565097/) (August 28, 2013)
- [Toward a more efficient slab allocator](https://lwn.net/Articles/629152/) (January 13, 2015)

## sleep_on()

- [sleep_on() in 2.6.](https://lwn.net/Articles/68118/) (January 27, 2004)

## Slow work

- [The slow work mechanism](https://lwn.net/Articles/329464/) (April 22, 2009)

## Smatch

- [Smatch: pluggable static analysis for C](https://lwn.net/Articles/691882/) (June 22, 2016)
- [Better types in C using sparse and smatch](https://lwn.net/Articles/696624/) (August 10, 2016)

## smbfs

- [On the future of smbfs](https://lwn.net/Articles/183693/) (May 15, 2006)

## Soft updates

- [Soft updates, hard problems](https://lwn.net/Articles/339337/) (July 1, 2009)

## Software suspend

- [Software Suspend 2.0](https://lwn.net/Articles/69575/) (February 4, 2004)
- [Which is the real software suspend?](https://lwn.net/Articles/75951/) (March 16, 2004)
- [Software suspend: and then there were two](https://lwn.net/Articles/94071/) (July 21, 2004)
- [Recent patches of interest](https://lwn.net/Articles/96587/) (August 4, 2004)
- [Power management: looking for a direction](https://lwn.net/Articles/98420/) (August 18, 2004)
- [Merging swsusp2](https://lwn.net/Articles/113555/) (December 1, 2004)
- [A pair of suspend2 patches](https://lwn.net/Articles/145036/) (July 26, 2005)
- [A new path to the refrigerator](https://lwn.net/Articles/146079/) (August 3, 2005)
- [User-space software suspend](https://lwn.net/Articles/153203/) (September 26, 2005)
- [A software suspend decision point](https://lwn.net/Articles/160380/) (November 16, 2005)
- [Two software suspend image writing patches](https://lwn.net/Articles/170212/) (February 1, 2006)
- [Software suspend - again](https://lwn.net/Articles/170822/) (February 6, 2006)
- [Kernel Summit 2006: Software suspend](https://lwn.net/Articles/191657/) (July 18, 2006)
- [Yet another approach to software suspend](https://lwn.net/Articles/242107/) (July 18, 2007)
- [A new suspend/hibernate infrastructure](https://lwn.net/Articles/274008/) (March 19, 2008)
- [TuxOnIce: in from the cold?](https://lwn.net/Articles/333007/) (May 13, 2009)
- [Supporting connected standby](https://lwn.net/Articles/580451/) (January 15, 2014)
- [3.15 Merge window, part 2](https://lwn.net/Articles/594864/) (April 16, 2014)
- [A low-level hibernation bug hunt](https://lwn.net/Articles/701639/) (September 28, 2016)
- [Hibernation in the cloud](https://lwn.net/Articles/821158/) (May 25, 2020)

## Solid-state storage devices

- [Block layer discard requests](https://lwn.net/Articles/293658/) (August 12, 2008)
- [The trouble with discard](https://lwn.net/Articles/347511/) (August 18, 2009)
- [Log-structured file systems: There's one in every SSD](https://lwn.net/Articles/353411/) (September 18, 2009)
- [Solid-state storage devices and the block layer](https://lwn.net/Articles/408428/) (October 4, 2010)
- [The best way to throw blocks away](https://lwn.net/Articles/417809/) (December 1, 2010)
- [Optimizing Linux with cheap flash drives](https://lwn.net/Articles/428584/) (February 18, 2011)
- [Future storage technologies and Linux](https://lwn.net/Articles/437014/) (April 6, 2011)
- [Supporting block I/O contexts](https://lwn.net/Articles/502472/) (June 18, 2012)
- [LFCS: Preparing Linux for nonvolatile memory devices](https://lwn.net/Articles/547903/) (April 19, 2013)
- [Supporting solid-state hybrid drives](https://lwn.net/Articles/619058/) (November 5, 2014)
- [Taking control of SSDs with LightNVM](https://lwn.net/Articles/641247/) (April 22, 2015)

## Sorting

- [Some more 2.6.12 API changes](https://lwn.net/Articles/127858/) (March 16, 2005)

## sparse

- [Finding kernel problems automatically](https://lwn.net/Articles/87538/) (June 1, 2004)
- [Using sparse for endianness verification](https://lwn.net/Articles/205624/) (October 25, 2006)
- [Sparse gets a maintainer](https://lwn.net/Articles/208312/) (November 8, 2006)
- [Protecting private structure members](https://lwn.net/Articles/670237/) (January 6, 2016)
- [Sparse: a look under the hood](https://lwn.net/Articles/689907/) (June 8, 2016)

## Spinlocks

- [Out-of-lining spinlocks](https://lwn.net/Articles/97537/) (August 11, 2004)
- [Unified spinlock initialization](https://lwn.net/Articles/109505/) (November 3, 2004)
- [Some 2.6.11 API changes](https://lwn.net/Articles/120614/) (January 25, 2005)
- [The kernel lock validator](https://lwn.net/Articles/185666/) (May 31, 2006)
- [Ticket spinlocks](https://lwn.net/Articles/267968/) (February 6, 2008)
- [Realtime adaptive locks](https://lwn.net/Articles/271817/) (March 5, 2008)
- [Atomic context and kernel API design](https://lwn.net/Articles/274695/) (March 25, 2008)
- [A new realtime tree](https://lwn.net/Articles/310391/) (December 9, 2008)
- [The realtime preemption endgame](https://lwn.net/Articles/345076/) (August 5, 2009)
- [The realtime preemption mini-summit](https://lwn.net/Articles/354690/) (September 28, 2009)
- [Eliminating rwlocks and IRQF_DISABLED](https://lwn.net/Articles/364583/) (December 1, 2009)
- [Improving ticket spinlocks](https://lwn.net/Articles/531254/) (January 3, 2013)
- [MCS locks and qspinlocks](https://lwn.net/Articles/590243/) (March 11, 2014)
- [NUMA-aware qspinlocks](https://lwn.net/Articles/852138/) (April 12, 2021)
- [1½ Topics: realtime throttling and user-space adaptive spinning](https://lwn.net/Articles/931789/) (May 13, 2023)
- [User-space spinlocks with help from rseq()](https://lwn.net/Articles/944895/) (September 22, 2023)
- [Deferred scheduling for user-space critical sections](https://lwn.net/Articles/948870/) (October 27, 2023)

## splice()

- [Circular pipes](https://lwn.net/Articles/118750/) (January 11, 2005)
- [The evolution of pipe buffers](https://lwn.net/Articles/119682/) (January 18, 2005)
- [Some new system calls](https://lwn.net/Articles/164887/) (December 20, 2005)
- [Two new system calls: splice() and sync_file_range()](https://lwn.net/Articles/178199/) (April 3, 2006)
- [tee() with your splice()?](https://lwn.net/Articles/179492/) (April 11, 2006)
- [The splice() weekly news](https://lwn.net/Articles/181169/) (April 24, 2006)
- [Copy offloading with splice()](https://lwn.net/Articles/567086/) (September 18, 2013)
- [Some vmsplice() issues](https://lwn.net/Articles/592061/) (March 26, 2014)
- [Toward a reverse splice()](https://lwn.net/Articles/787187/) (May 1, 2019)
- [Rethinking splice()](https://lwn.net/Articles/923237/) (February 17, 2023)
- [Splicing out vmsplice()](https://lwn.net/Articles/1075838/) (June 4, 2026)

## Stable pages

- [Notes from the block layer](https://lwn.net/Articles/429295/) (February 22, 2011)
- [Stable pages](https://lwn.net/Articles/442355/) (May 11, 2011)
- [The trouble with stable pages](https://lwn.net/Articles/486311/) (March 13, 2012)
- [Optimizing stable pages](https://lwn.net/Articles/528031/) (December 5, 2012)
- [LSFMM: Page forking](https://lwn.net/Articles/548091/) (April 23, 2013)
- [The intersection of unstable pages and direct I/O](https://lwn.net/Articles/1045006/) (November 12, 2025)

## Stack unwinder

- [The ORCs are coming](https://lwn.net/Articles/728339/) (July 20, 2017)

## Staging tree

- [A new kernel tree: linux-staging](https://lwn.net/Articles/285594/) (June 11, 2008)
